UV: 0.822266 0.327148

Position: 0.153341 1.07592 0.112164
Normal: -0.697481 0.530961 0.481249
UV: 0.831543 0.401855

Position: 0.245722 1.06827 0.150137
Normal: 0.107603 0.426581 0.898026
UV: 0.808594 0.33252

Position: 0.248627 0.950836 0.167603
Normal: 0.207469 0.158923 0.965246
UV: 0.791504 0.322266

Position: 0.140721 0.985304 0.12525
Normal: -0.745169 0.205973 0.634269
UV: 0.821289 0.415039

Position: 0.153361 1.07588 -0.112889
Normal: -0.693378 0.561225 -0.451944
UV: 0.877441 0.401855

Position: 0.132872 0.985458 -0.129583
Normal: -0.181192 0.97547 0.125014
UV: 0.887695 0.415039

Position: 0.245736 1.0682 -0.150836
Normal: 0.137068 0.426095 -0.894234
UV: 0.900391 0.33252

Position: 0.248644 0.950758 -0.168313
Normal: 0.229403 0.148826 -0.961886
UV: 0.91748 0.322266

Position: 0.313988 0.934447 0.126027
Normal: 0.886777 0.121429 0.445961
UV: 0.804199 0.307129

Position: 0.304283 1.05358 0.112886
Normal: 0.843474 0.335338 0.419643
UV: 0.818359 0.320313

Position: 0.314 0.934388 -0.126741
Normal: 0.886712 0.121482 -0.446077
UV: 0.904785 0.307129

Position: 0.304294 1.05353 -0.113588
Normal: 0.843639 0.335031 -0.419555
UV: 0.890625 0.320313

Position: 0.048883 1.06427 -0.234663
Normal: -0.806588 0.299286 -0.509748
UV: 0.697754 0.242188

Position: 0.0622957 1.12446 -0.160598
Normal: -0.830989 0.550851 0.0775831
UV: 0.65918 0.211914

Position: 0.0622957 1.00188 -0.160598
Normal: -0.926867 -0.00535624 0.375352
UV: 0.65918 0.266113

Position: 0.0501702 0.963385 -0.236882
Normal: -0.716487 0.00620284 -0.697573
UV: 0.699219 0.286621

Position: 0.0941236 1.00205 -0.119829
Normal: -0.855578 0.00168373 0.517671
UV: 0.637695 0.256836

Position: 0.0951905 1.14003 -0.118557
Normal: -0.772794 0.593656 0.224414
UV: 0.636719 0.195801

Position: 0.120868 1.00205 -0.0604338
Normal: -0.978048 -0.0016176 0.208375
UV: 0.606445 0.249512

Position: 0.120443 1.16011 -0.0573112
Normal: -0.906559 0.372334 -0.198792
UV: 0.604492 0.179688

Position: 0.120868 1.00205 0.0604454
Normal: -0.978048 -0.00161757 -0.208375
UV: 0.542969 0.249512

Position: 0.120443 1.16011 0.0573228
Normal: -0.906559 0.372334 0.198792
UV: 0.544434 0.179688

Position: 0.0951905 1.14003 0.118569
Normal: -0.775755 0.59516 -0.209733
UV: 0.512207 0.195801

Position: 0.0941236 1.00205 0.119841
Normal: -0.855578 0.0016838 -0.517671
UV: 0.511719 0.256836

Position: 0.0622957 1.12446 0.16061
Normal: -0.814581 0.573351 -0.0878986
UV: 0.490234 0.211914

Position: 0.0622957 1.00188 0.160609
Normal: -0.926867 -0.00535616 -0.375352
UV: 0.490234 0.266113

Position: 0.120662 1.2132 -0.042339
Normal: -0.725183 0.552055 -0.411516
UV: 0.59668 0.15625

Position: 0.120662 1.2132 0.0423507
Normal: -0.725182 0.552056 0.411516
UV: 0.552246 0.15625

Position: 0.204563 0.947796 -0.0958271
Normal: 0.877374 -0.197692 -0.437188
UV: 0.524414 0.13623

Position: 0.204563 0.947796 0.0958388
Normal: 0.877374 -0.197692 0.437188
UV: 0.625 0.13623

Position: 0.228134 0.972577 0.0716523
Normal: 0.911415 -0.28229 0.299392
UV: 0.612305 0.128418

Position: 0.228134 0.972577 -0.0716407
Normal: 0.911415 -0.28229 -0.299392
UV: 0.537109 0.128418

Position: 0.201445 1.11572 -0.0960724
Normal: 0.680522 0.335788 -0.651258
UV: 0.523926 0.0527344

Position: 0.226249 1.1143 -0.0709035
Normal: 0.905968 0.155545 -0.393735
UV: 0.537109 0.0581055

Position: 0.183244 1.20586 -0.064648
Normal: 0.291323 0.670839 -0.681987
UV: 0.541016 0.00488281

Position: 0.212143 1.18731 -0.0456662
Normal: 0.810607 0.530345 -0.248294
UV: 0.550781 0.0195313

Position: 0.183244 1.20586 0.0646597
Normal: 0.291323 0.670838 0.681987
UV: 0.608398 0.00488281

Position: 0.212143 1.18731 0.0456779
Normal: 0.810606 0.530346 0.248295
UV: 0.598633 0.0195313

Position: 0.226249 1.1143 0.0709152
Normal: 0.905968 0.155545 0.393736
UV: 0.611816 0.0581055

Position: 0.201445 1.11572 0.0960841
Normal: 0.680522 0.335788 0.651258
UV: 0.625 0.0527344

Position: 0.155351 1.16693 -0.066663
Normal: -0.142877 0.586756 -0.797059
UV: 0.650391 0.172363

Position: 0.201445 1.11572 -0.0960724
Normal: 0.680522 0.335788 -0.651258
UV: 0.679688 0.205078

Position: 0.183244 1.20586 -0.064648
Normal: 0.291323 0.670839 -0.681987
UV: 0.667969 0.147461

Position: 0.156186 1.22367 -0.0508531
Normal: 0.00525134 0.858412 -0.512934
UV: 0.650879 0.13623

Position: 0.156186 1.22367 0.0508648
Normal: 0.00525246 0.858412 0.512934
UV: 0.547852 0.141602

Position: 0.155351 1.16693 0.0666747
Normal: -0.142876 0.586756 0.797059
UV: 0.539551 0.166504

Position: 0.122838 1.14939 0.139563
Normal: 0.0968685 0.916427 0.388302
UV: 0.501465 0.183594

Position: 0.083231 1.12771 0.17632
Normal: 0.045248 0.991857 0.119043
UV: 0.484375 0.200195

Position: 0.0827914 1.0696 0.246999
Normal: 0.116687 0.389072 0.913787
UV: 0.444824 0.230469

Position: 0.048883 1.06427 0.234675
Normal: -0.806588 0.299286 0.509749
UV: 0.451172 0.242188

Position: 0.048883 1.06427 0.234675
Normal: -0.806588 0.299286 0.509749
UV: 0.683105 0.130859

Position: 0.0827914 1.0696 0.246999
Normal: 0.116687 0.389072 0.913787
UV: 0.705078 0.127441

Position: 0.084299 0.947796 0.249365
Normal: 0.298405 0.0213953 0.954199
UV: 0.706055 0.205566

Position: 0.0501702 0.963385 0.236894
Normal: -0.716487 0.006203 0.697573
UV: 0.684082 0.195313

Position: 0.0501702 0.963385 0.236894
Normal: -0.716487 0.006203 0.697573
UV: 0.450195 0.286621

Position: 0.048883 1.06427 -0.234663
Normal: -0.806588 0.299286 -0.509748
UV: 0.683105 0.130859

Position: 0.0501702 0.963385 -0.236882
Normal: -0.716487 0.00620284 -0.697573
UV: 0.684082 0.195313

Position: 0.084299 0.947796 -0.249353
Normal: 0.298405 0.0213952 -0.954199
UV: 0.706055 0.205566

Position: 0.0827914 1.0696 -0.246987
Normal: 0.116407 0.388444 -0.91409
UV: 0.705078 0.127441

Position: 0.0891425 1.13345 -0.171808
Normal: -0.148993 0.869983 -0.470033
UV: 0.665039 0.200195

Position: 0.122838 1.14939 -0.139551
Normal: 0.111009 0.918433 -0.379681
UV: 0.647949 0.183594

Position: 0.155351 1.16693 -0.066663
Normal: -0.142877 0.586756 -0.797059
UV: 0.609863 0.166504

Position: 0.0827914 1.0696 -0.246987
Normal: 0.116407 0.388444 -0.91409
UV: 0.70459 0.230469

Position: 0.156186 1.22367 -0.0508531
Normal: 0.00525134 0.858412 -0.512934
UV: 0.601563 0.141602

Position: 0.084299 0.947796 0.249365
Normal: 0.298405 0.0213953 0.954199
UV: 0.705566 0.114746

Position: 0.0827914 1.0696 0.246999
Normal: 0.116687 0.389072 0.913787
UV: 0.70459 0.0541992

Position: 0.164527 1.09751 0.168754
Normal: 0.696586 0.374788 0.611802
UV: 0.663086 0.0551758

Position: 0.166826 0.947796 0.170363
Normal: 0.802743 0.0177739 0.596061
UV: 0.664063 0.129395

Position: 0.083231 1.12771 0.17632
Normal: 0.045248 0.991857 0.119043
UV: 0.665039 0.0239258

Position: 0.122838 1.14939 0.139563
Normal: 0.0968685 0.916427 0.388302
UV: 0.647949 0.0219727

Position: 0.155351 1.16693 0.0666747
Normal: -0.142876 0.586756 0.797059
UV: 0.609863 0.0195313

Position: 0.155351 1.16693 0.0666747
Normal: -0.142876 0.586756 0.797059
UV: 0.650391 0.172363

Position: 0.156186 1.22367 0.0508648
Normal: 0.00525246 0.858412 0.512934
UV: 0.650879 0.13623

Position: 0.183244 1.20586 0.0646597
Normal: 0.291323 0.670838 0.681987
UV: 0.667969 0.147461

Position: 0.201445 1.11572 0.0960841
Normal: 0.680522 0.335788 0.651258
UV: 0.679688 0.205078

Position: 0.164527 1.09751 -0.168742
Normal: 0.696586 0.374788 -0.611802
UV: 0.48584 0.0551758

Position: 0.0827914 1.0696 -0.246987
Normal: 0.116407 0.388444 -0.91409
UV: 0.444824 0.0541992

Position: 0.084299 0.947796 -0.249353
Normal: 0.298405 0.0213952 -0.954199
UV: 0.443359 0.114746

Position: 0.166826 0.947796 -0.170351
Normal: 0.802743 0.0177739 -0.596061
UV: 0.484863 0.129395

Position: 0.122838 1.14939 -0.139551
Normal: 0.111009 0.918433 -0.379681
UV: 0.501465 0.0219727

Position: 0.0891425 1.13345 -0.171808
Normal: -0.148993 0.869983 -0.470033
UV: 0.484375 0.0239258

Position: 0.155351 1.16693 -0.066663
Normal: -0.142877 0.586756 -0.797059
UV: 0.539551 0.0195313

Position: 0.156186 1.22367 0.0508648
Normal: 0.00525246 0.858412 0.512934
UV: 0.608398 0.00488281

Position: 0.156186 1.22367 -0.0508531
Normal: 0.00525134 0.858412 -0.512934
UV: 0.541016 0.00488281

Position: 0.183244 1.20586 -0.064648
Normal: 0.291323 0.670839 -0.681987
UV: 0.531738 0.0141602

Position: 0.183244 1.20586 0.0646597
Normal: 0.291323 0.670838 0.681987
UV: 0.617188 0.0141602

Position: -0.0916987 1.44988 0.59437
Normal: -0.473088 0.373413 0.797967
UV: 0.872559 0.544922

Position: -0.108662 1.07157 0.611097
Normal: -0.433341 -0.309265 0.846505
UV: 0.875 0.63623

Position: -0.16387 0.992011 0.511001
Normal: -0.758579 -0.641569 0.113787
UV: 0.896484 0.657227

Position: -0.132102 1.43071 0.516317
Normal: -0.988218 0.13786 0.0664731
UV: 0.88916 0.543945

Position: -0.0722259 1.59123 0.450922
Normal: -0.545556 0.482503 0.685245
UV: 0.869141 0.501465

Position: -0.109424 1.56782 0.385218
Normal: -0.975775 0.118052 -0.184192
UV: 0.884277 0.495117

Position: -0.0394475 1.82131 0.397367
Normal: -0.28783 0.481955 0.827571
UV: 0.863281 0.446289

Position: -0.0637935 1.84099 0.369279
Normal: -0.690956 0.722121 -0.0334864
UV: 0.873047 0.439453

Position: 0.146149 0.99306 0.507686
Normal: 0.750428 -0.65043 0.11747
UV: 0.812988 0.657227

Position: 0.0970434 1.07227 0.608898
Normal: 0.462167 -0.310109 0.830804
UV: 0.833496 0.635742

Position: 0.0831124 1.45054 0.592499
Normal: 0.4789 0.371218 0.79552
UV: 0.837402 0.544922

Position: 0.125591 1.43158 0.513562
Normal: 0.983489 0.150085 0.101116
UV: 0.819824 0.543457

Position: 0.061211 1.5916 0.449492
Normal: 0.536483 0.479624 0.694368
UV: 0.842773 0.501465

Position: 0.101117 1.56837 0.382955
Normal: 0.976114 0.140074 -0.166074
UV: 0.827637 0.494629

Position: 0.0332366 1.82147 0.396688
Normal: 0.299336 0.479612 0.824846
UV: 0.848633 0.445801

Position: 0.0578084 1.84129 0.368157
Normal: 0.697667 0.715739 -0.031287
UV: 0.839844 0.438965

Position: 0.104582 1.39597 0.468455
Normal: 0.632373 -0.182733 -0.752803
UV: 0.925293 0.54541

Position: -0.104859 1.39525 0.470653
Normal: -0.585058 -0.199172 -0.786154
UV: 0.970215 0.54541

Position: -0.131562 0.99402 0.458076
Normal: -0.405308 -0.577403 -0.708753
UV: 0.974609 0.642578

Position: 0.116397 0.994684 0.455383
Normal: 0.403966 -0.579706 -0.707638
UV: 0.921875 0.642578

Position: 0.0734521 1.53175 0.338364
Normal: 0.461488 -0.290711 -0.838162
UV: 0.930176 0.511719

Position: -0.0778575 1.5313 0.339972
Normal: -0.447607 -0.302683 -0.841446
UV: 0.962402 0.511719

Position: 0.0243293 1.82507 0.3386
Normal: 0.237978 0.449257 -0.861124
UV: 0.939941 0.440918

Position: -0.0257 1.82497 0.339053
Normal: -0.213573 0.461818 -0.860878
UV: 0.950684 0.440918

Position: -0.132102 1.43071 0.516317
Normal: -0.988218 0.13786 0.0664731
UV: 0.980957 0.536621

Position: -0.16387 0.992011 0.511001
Normal: -0.758579 -0.641569 0.113787
UV: 0.988281 0.657715

Position: 0.146149 0.99306 0.507686
Normal: 0.750428 -0.65043 0.11747
UV: 0.908691 0.657715

Position: 0.125591 1.43158 0.513562
Normal: 0.983489 0.150085 0.101116
UV: 0.915039 0.536621

Position: -0.109424 1.56782 0.385218
Normal: -0.975775 0.118052 -0.184192
UV: 0.973633 0.50293

Position: 0.101117 1.56837 0.382955
Normal: 0.976114 0.140074 -0.166074
UV: 0.919434 0.50293

Position: -0.0637935 1.84099 0.369279
Normal: -0.690956 0.722121 -0.0334864
UV: 0.960938 0.437012

Position: 0.0578084 1.84129 0.368157
Normal: 0.697667 0.715739 -0.031287
UV: 0.929688 0.437012

Position: -0.131751 1.2132 -0.0423389
Normal: 0.725183 0.552055 -0.411516
UV: 0.552246 0.15625

Position: -0.131751 1.2132 0.0423507
Normal: 0.725182 0.552055 0.411516
UV: 0.59668 0.15625

Position: -0.167276 1.22367 0.0508648
Normal: -0.00525207 0.858412 0.512934
UV: 0.601563 0.141602

Position: -0.167276 1.22367 -0.0508531
Normal: -0.00525269 0.858412 -0.512934
UV: 0.547852 0.141602

Position: -0.131533 1.16011 0.0573229
Normal: 0.906559 0.372334 0.198792
UV: 0.604492 0.179688

Position: -0.166441 1.16693 0.0666747
Normal: 0.142877 0.586756 0.797059
UV: 0.609863 0.166504

Position: -0.0953888 0.947796 -0.249353
Normal: -0.298406 0.0213953 -0.954199
UV: 0.705566 0.114746

Position: -0.0938813 1.0696 -0.246987
Normal: -0.116408 0.388444 -0.91409
UV: 0.70459 0.0541992

Position: -0.175617 1.09751 -0.168742
Normal: -0.696586 0.374788 -0.611802
UV: 0.663086 0.0551758

Position: -0.177915 0.947796 -0.170351
Normal: -0.802743 0.017774 -0.596061
UV: 0.664063 0.129395

Position: -0.212535 1.11572 -0.0960724
Normal: -0.680521 0.335788 -0.651258
UV: 0.625 0.0527344

Position: -0.215653 0.947796 -0.0958271
Normal: -0.877374 -0.197692 -0.437188
UV: 0.625 0.13623

Position: -0.100232 1.13345 -0.171808
Normal: 0.148992 0.869982 -0.470035
UV: 0.665039 0.0239258

Position: -0.133928 1.14939 -0.139551
Normal: -0.111008 0.918433 -0.379681
UV: 0.647949 0.0219727

Position: -0.166441 1.16693 -0.0666629
Normal: 0.142877 0.586756 -0.797059
UV: 0.609863 0.0195313

Position: -0.166441 1.16693 -0.0666629
Normal: 0.142877 0.586756 -0.797059
UV: 0.650391 0.172363

Position: -0.167276 1.22367 -0.0508531
Normal: -0.00525269 0.858412 -0.512934
UV: 0.650879 0.13623

Position: -0.194334 1.20586 -0.064648
Normal: -0.291323 0.670838 -0.681987
UV: 0.667969 0.147461

Position: -0.212535 1.11572 -0.0960724
Normal: -0.680521 0.335788 -0.651258
UV: 0.679688 0.205078

Position: -0.239224 0.972577 -0.0716406
Normal: -0.911415 -0.28229 -0.299392
UV: 0.612305 0.128418

Position: -0.237339 1.1143 -0.0709035
Normal: -0.905968 0.155545 -0.393735
UV: 0.611816 0.0581055

Position: -0.194334 1.20586 -0.064648
Normal: -0.291323 0.670838 -0.681987
UV: 0.608398 0.00488281

Position: -0.223233 1.18731 -0.0456662
Normal: -0.810606 0.530346 -0.248295
UV: 0.598633 0.0195313

Position: -0.223233 1.18731 0.045678
Normal: -0.810607 0.530346 0.248294
UV: 0.550781 0.0195313

Position: -0.194334 1.20586 0.0646597
Normal: -0.291324 0.670838 0.681987
UV: 0.541016 0.00488281

Position: -0.237339 1.1143 0.0709153
Normal: -0.905968 0.155545 0.393735
UV: 0.537109 0.0581055

Position: -0.212535 1.11572 0.0960841
Normal: -0.680521 0.335788 0.651258
UV: 0.523926 0.0527344

Position: -0.239224 0.972577 0.0716524
Normal: -0.911415 -0.282289 0.299392
UV: 0.537109 0.128418

Position: -0.215653 0.947796 0.0958389
Normal: -0.877374 -0.197692 0.437188
UV: 0.524414 0.13623

Position: -0.0733855 1.12446 -0.160598
Normal: 0.830989 0.550852 0.0775821
UV: 0.490234 0.211914

Position: -0.0733855 1.00188 -0.160598
Normal: 0.926867 -0.00535611 0.375352
UV: 0.490234 0.266113

Position: -0.105213 1.00205 -0.119829
Normal: 0.855578 0.00168373 0.517671
UV: 0.511719 0.256836

Position: -0.10628 1.14003 -0.118557
Normal: 0.772794 0.593656 0.224413
UV: 0.512207 0.195801

Position: -0.131958 1.00205 -0.0604337
Normal: 0.978048 -0.00161762 0.208375
UV: 0.542969 0.249512

Position: -0.131533 1.16011 -0.0573111
Normal: 0.906559 0.372334 -0.198792
UV: 0.544434 0.179688

Position: -0.131958 1.00205 0.0604455
Normal: 0.978048 -0.0016175 -0.208375
UV: 0.606445 0.249512

Position: -0.10628 1.14003 0.118569
Normal: 0.778964 0.598343 -0.187618
UV: 0.636719 0.195801

Position: -0.105213 1.00205 0.119841
Normal: 0.855578 0.00168381 -0.517671
UV: 0.637695 0.256836

Position: -0.0733855 1.12446 0.16061
Normal: 0.792291 0.607253 -0.059329
UV: 0.65918 0.211914

Position: -0.0733855 1.00188 0.16061
Normal: 0.926867 -0.00535618 -0.375352
UV: 0.65918 0.266113

Position: -0.0599729 1.06427 -0.234663
Normal: 0.806587 0.299286 -0.509749
UV: 0.451172 0.242188

Position: -0.06126 0.963385 -0.236882
Normal: 0.716487 0.00620303 -0.697573
UV: 0.450195 0.286621

Position: -0.0953888 0.947796 -0.249353
Normal: -0.298406 0.0213953 -0.954199
UV: 0.706055 0.205566

Position: -0.06126 0.963385 -0.236882
Normal: 0.716487 0.00620303 -0.697573
UV: 0.684082 0.195313

Position: -0.0599729 1.06427 -0.234663
Normal: 0.806587 0.299286 -0.509749
UV: 0.683105 0.130859

Position: -0.0938813 1.0696 -0.246987
Normal: -0.116408 0.388444 -0.91409
UV: 0.705078 0.127441

Position: -0.100232 1.13345 -0.171808
Normal: 0.148992 0.869982 -0.470035
UV: 0.484375 0.200195

Position: -0.133928 1.14939 -0.139551
Normal: -0.111008 0.918433 -0.379681
UV: 0.501465 0.183594

Position: -0.166441 1.16693 -0.0666629
Normal: 0.142877 0.586756 -0.797059
UV: 0.539551 0.166504

Position: -0.0938813 1.0696 -0.246987
Normal: -0.116408 0.388444 -0.91409
UV: 0.444824 0.230469

Position: -0.194334 1.20586 0.0646597
Normal: -0.291324 0.670838 0.681987
UV: 0.667969 0.147461

Position: -0.167276 1.22367 0.0508648
Normal: -0.00525207 0.858412 0.512934
UV: 0.650879 0.13623

Position: -0.166441 1.16693 0.0666747
Normal: 0.142877 0.586756 0.797059
UV: 0.650391 0.172363

Position: -0.212535 1.11572 0.0960841
Normal: -0.680521 0.335788 0.651258
UV: 0.679688 0.205078

Position: -0.0599728 1.06427 0.234675
Normal: 0.806588 0.299286 0.509748
UV: 0.697754 0.242188

Position: -0.0612599 0.963385 0.236894
Normal: 0.716487 0.00620278 0.697573
UV: 0.699219 0.286621

Position: -0.0599728 1.06427 0.234675
Normal: 0.806588 0.299286 0.509748
UV: 0.683105 0.130859

Position: -0.0612599 0.963385 0.236894
Normal: 0.716487 0.00620278 0.697573
UV: 0.684082 0.195313

Position: -0.0953887 0.947796 0.249365
Normal: -0.298406 0.0213951 0.954199
UV: 0.706055 0.205566

Position: -0.0938812 1.0696 0.246999
Normal: -0.076932 0.345022 0.935436
UV: 0.705078 0.127441

Position: -0.106573 1.12773 0.176311
Normal: -0.0786499 0.988889 0.126142
UV: 0.665039 0.200195

Position: -0.133928 1.14939 0.139563
Normal: -0.0752634 0.914692 0.397082
UV: 0.647949 0.183594

Position: -0.0938812 1.0696 0.246999
Normal: -0.076932 0.345022 0.935436
UV: 0.70459 0.230469

Position: -0.175617 1.09751 0.168754
Normal: -0.696586 0.374788 0.611802
UV: 0.48584 0.0551758

Position: -0.0938812 1.0696 0.246999
Normal: -0.076932 0.345022 0.935436
UV: 0.444824 0.0541992

Position: -0.0953887 0.947796 0.249365
Normal: -0.298406 0.0213951 0.954199
UV: 0.443359 0.114746

Position: -0.177915 0.947796 0.170363
Normal: -0.802743 0.0177739 0.596061
UV: 0.484863 0.129395

Position: -0.133928 1.14939 0.139563
Normal: -0.0752634 0.914692 0.397082
UV: 0.501465 0.0219727

Position: -0.106573 1.12773 0.176311
Normal: -0.0786499 0.988889 0.126142
UV: 0.484375 0.0239258

Position: -0.0938812 1.0696 0.246999
Normal: -0.383368 0.667353 0.638489
UV: 0.444824 0.0541992

Position: -0.166441 1.16693 0.0666747
Normal: 0.142877 0.586756 0.797059
UV: 0.539551 0.0195313

Position: -0.167276 1.22367 -0.0508531
Normal: -0.00525269 0.858412 -0.512934
UV: 0.608398 0.00488281

Position: -0.167276 1.22367 0.0508648
Normal: -0.00525207 0.858412 0.512934
UV: 0.541016 0.00488281

Position: -0.194334 1.20586 0.0646597
Normal: -0.291324 0.670838 0.681987
UV: 0.531738 0.0141602

Position: -0.194334 1.20586 -0.064648
Normal: -0.291323 0.670838 -0.681987
UV: 0.617188 0.0141602

Position: 0.0832481 1.11447 0.282907
Normal: 0.226405 0.7861 0.575142
UV: 0.886719 0.327148

Position: -0.118867 1.11452 0.282897
Normal: -0.22708 0.78599 0.575026
UV: 0.822266 0.327148

Position: -0.143131 1.12313 0.245558
Normal: -0.480746 0.867399 0.128457
UV: 0.817383 0.332031

Position: 0.107505 1.12307 0.245576
Normal: 0.46873 0.868068 0.163556
UV: 0.891602 0.332031

Position: -0.106573 1.12773 0.176311
Normal: -0.0786499 0.988889 0.126142
UV: 0.834961 0.392578

Position: 0.083231 1.12771 0.17632
Normal: 0.045248 0.991857 0.119043
UV: 0.873535 0.392578

Position: -0.130328 1.10453 0.153014
Normal: -0.505082 0.492047 -0.709071
UV: 0.831543 0.401855

Position: -0.168302 1.09688 0.245395
Normal: -0.898675 0.424729 0.109496
UV: 0.808594 0.33252

Position: -0.185768 0.979445 0.248301
Normal: -0.965246 0.158923 0.207469
UV: 0.791504 0.322266

Position: -0.143414 1.01391 0.140395
Normal: -0.633008 0.195718 -0.748996
UV: 0.821289 0.415039

Position: 0.0947245 1.10449 0.153034
Normal: 0.493954 0.457433 -0.739435
UV: 0.877441 0.401855

Position: 0.107767 1.01387 0.140417
Normal: 0.621651 0.178117 -0.762774
UV: 0.887695 0.415039

Position: 0.132671 1.0968 0.24541
Normal: 0.898859 0.419387 0.127147
UV: 0.900391 0.33252

Position: 0.150148 0.979367 0.248317
Normal: 0.965509 0.148973 0.213541
UV: 0.91748 0.322266

Position: -0.144192 0.963056 0.313662
Normal: -0.445962 0.121429 0.886777
UV: 0.804199 0.307129

Position: -0.131051 1.08219 0.303957
Normal: -0.419643 0.335337 0.843474
UV: 0.818359 0.320313

Position: 0.108576 0.962997 0.313674
Normal: 0.446077 0.121482 0.886712
UV: 0.904785 0.307129

Position: 0.0954236 1.08214 0.303968
Normal: 0.419555 0.335031 0.843639
UV: 0.890625 0.320313

Position: 0.339781 1.01168 0.116446
Normal: -0.38684 0.791633 0.47294
UV: 0.875488 0.193359

Position: 0.216228 0.935689 0.0799568
Normal: -0.820479 0.445036 0.358829
UV: 0.884766 0.157715

Position: 0.216225 0.935653 -0.0800812
Normal: -0.818569 0.445223 -0.362934
UV: 0.924805 0.157715

Position: 0.339774 1.0116 -0.116574
Normal: -0.386016 0.789739 -0.476763
UV: 0.934082 0.193359

Position: 0.443711 1.02469 0.141325
Normal: 0.176491 0.882367 0.43621
UV: 0.869141 0.21875

Position: 0.443703 1.02459 -0.141452
Normal: 0.171006 0.879634 -0.443847
UV: 0.939941 0.21875

Position: 0.347595 0.982217 -0.132552
Normal: -0.218498 -0.131637 -0.966918
UV: 0.842773 0.192871

Position: 0.217967 0.901407 -0.0927912
Normal: -0.612537 -0.476736 -0.630493
UV: 0.831543 0.149902

Position: 0.253767 0.884299 -0.0637178
Normal: 0.0509479 -0.963512 -0.26277
UV: 0.820801 0.162109

Position: 0.368828 0.942572 -0.0930943
Normal: 0.115274 -0.89774 -0.425176
UV: 0.828125 0.194336

Position: 0.467578 0.999987 -0.162211
Normal: 0.578617 0.0995891 -0.809497
UV: 0.851563 0.227051

Position: 0.459747 0.942621 -0.112281
Normal: 0.532973 -0.761617 -0.368618
UV: 0.83252 0.21582

Position: 0.217972 0.90145 0.0926807
Normal: -0.61938 -0.476012 0.624325
UV: 0.777832 0.149902

Position: 0.253778 0.884335 0.0632825
Normal: 0.046415 -0.967824 0.247312
UV: 0.788574 0.162109

Position: 0.368845 0.942646 0.0926657
Normal: 0.112205 -0.907577 0.404615
UV: 0.78125 0.194336

Position: 0.347599 0.982301 0.132442
Normal: -0.229075 -0.124152 0.965459
UV: 0.766602 0.192871

Position: 0.459767 0.942717 0.111856
Normal: 0.546743 -0.761541 0.348033
UV: 0.776367 0.21582

Position: 0.46759 1.0001 0.162104
Normal: 0.585408 0.108455 0.803452
UV: 0.757813 0.227051

Position: 0.217967 0.901407 -0.0927912
Normal: -0.612537 -0.476736 -0.630493
UV: 0.931641 0.149902

Position: 0.347595 0.982217 -0.132552
Normal: -0.218498 -0.131637 -0.966918
UV: 0.942871 0.192871

Position: 0.217972 0.90145 0.0926807
Normal: -0.61938 -0.476012 0.624325
UV: 0.87793 0.149902

Position: 0.347599 0.982301 0.132442
Normal: -0.229075 -0.124152 0.965459
UV: 0.866699 0.192871

Position: 0.467578 0.999987 -0.162211
Normal: 0.578617 0.0995891 -0.809497
UV: 0.95166 0.227051

Position: 0.46759 1.0001 0.162104
Normal: 0.585408 0.108455 0.803452
UV: 0.85791 0.227051

Position: -0.0928185 0.942642 -0.366754
Normal: -0.425177 -0.89774 -0.115274
UV: 0.828125 0.194336

Position: -0.112005 0.942691 -0.457674
Normal: -0.368618 -0.761618 -0.532972
UV: 0.83252 0.21582

Position: -0.161935 1.00006 -0.465504
Normal: -0.809496 0.0995878 -0.578617
UV: 0.851563 0.227051

Position: -0.132276 0.982287 -0.345521
Normal: -0.966918 -0.131636 0.218498
UV: 0.842773 0.192871

Position: -0.063442 0.88437 -0.251694
Normal: -0.26277 -0.963512 -0.0509475
UV: 0.820801 0.162109

Position: -0.0925154 0.901477 -0.215893
Normal: -0.630493 -0.476736 0.612537
UV: 0.831543 0.149902

Position: 0.112132 0.942787 -0.457694
Normal: 0.348033 -0.761542 -0.546742
UV: 0.776367 0.21582

Position: 0.16238 1.00017 -0.465517
Normal: 0.803452 0.108454 -0.585408
UV: 0.757813 0.227051

Position: 0.0929414 0.942717 -0.366771
Normal: 0.404615 -0.907577 -0.112205
UV: 0.78125 0.194336

Position: 0.0635582 0.884406 -0.251704
Normal: 0.247312 -0.967823 -0.0464157
UV: 0.788574 0.162109

Position: 0.0929565 0.901521 -0.215899
Normal: 0.624325 -0.476011 0.61938
UV: 0.777832 0.149902

Position: 0.132717 0.982372 -0.345526
Normal: 0.965459 -0.12415 0.229075
UV: 0.766602 0.192871

Position: -0.116298 1.01167 -0.337701
Normal: -0.476763 0.78974 0.386016
UV: 0.934082 0.193359

Position: -0.141177 1.02466 -0.441629
Normal: -0.443848 0.879634 -0.171008
UV: 0.939941 0.21875

Position: 0.1416 1.02476 -0.441638
